1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: B700000062636221,,
Is Mission Active?  true,,
Mission Start:  Fri Jul 21 15:01:00 AKDT 2023,,
Sample Rate:  Every 1 minute(s),,
Number of Mission Samples:  1593,,
Total Samples:  2502,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has NOT occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 �C,,
Low Temperature Alarm:  -40 �C,,
,,
Date/Time,Unit,Value
7/21/23 16:00,C,5
7/21/23 16:01,C,5
7/21/23 16:02,C,5
7/21/23 16:03,C,5
7/21/23 16:04,C,4.5
7/21/23 16:05,C,4.5
7/21/23 16:06,C,4.5
7/21/23 16:07,C,4.5
7/21/23 16:08,C,4.5
7/21/23 16:09,C,4.5
7/21/23 16:10,C,5
7/21/23 16:11,C,5
7/21/23 16:12,C,5
7/21/23 16:13,C,5
7/21/23 16:14,C,5
7/21/23 16:15,C,5
7/21/23 16:16,C,5
7/21/23 16:17,C,5
7/21/23 16:18,C,5
7/21/23 16:19,C,5.5
7/21/23 16:20,C,5.5
7/21/23 16:21,C,5.5
7/21/23 16:22,C,5.5
7/21/23 16:23,C,5.5
7/21/23 16:24,C,5.5
7/21/23 16:25,C,5.5
7/21/23 16:26,C,6
7/21/23 16:27,C,6
7/21/23 16:28,C,6
7/21/23 16:29,C,6
7/21/23 16:30,C,6
7/21/23 16:31,C,6
7/21/23 16:32,C,6
7/21/23 16:33,C,6
7/21/23 16:34,C,6
7/21/23 16:35,C,6
7/21/23 16:36,C,6
7/21/23 16:37,C,6
7/21/23 16:38,C,6
7/21/23 16:39,C,6
7/21/23 16:40,C,6
7/21/23 16:41,C,6
7/21/23 16:42,C,6
7/21/23 16:43,C,6
7/21/23 16:44,C,6
7/21/23 16:45,C,6
7/21/23 16:46,C,6
7/21/23 16:47,C,6.5
7/21/23 16:48,C,6.5
7/21/23 16:49,C,6.5
7/21/23 16:50,C,6.5
7/21/23 16:51,C,6.5
7/21/23 16:52,C,6.5
7/21/23 16:53,C,6.5
7/21/23 16:54,C,6.5
7/21/23 16:55,C,6.5
7/21/23 16:56,C,6.5
7/21/23 16:57,C,6.5
7/21/23 16:58,C,7
7/21/23 16:59,C,7
7/21/23 17:00,C,7
7/21/23 17:01,C,7
7/21/23 17:02,C,7.5
7/21/23 17:03,C,7.5
7/21/23 17:04,C,7.5
7/21/23 17:05,C,7.5
7/21/23 17:06,C,8
7/21/23 17:07,C,8
7/21/23 17:08,C,8
7/21/23 17:09,C,8
7/21/23 17:10,C,8
7/21/23 17:11,C,8
7/21/23 17:12,C,8
7/21/23 17:13,C,8.5
