track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
"0","0","61",1645,2022/07/15 20:00:59,,,,,,,,,,,,,,,,,,,,,
"0","0","62",1646,2022/07/15 20:01:31,,,,,,,,,,,,,,,,,,,,,
"0","0","63",1641,2022/07/15 20:01:47,,,,,,,,,,,,,,,,,,,,,
"0","0","64",1640,2022/07/15 20:02:21,,,,,,,,,,,,,,,,,,,,,
"0","0","65",1639.5,2022/07/15 20:02:27,,,,,,,,,,,,,,,,,,,,,
"0","0","66",1636,2022/07/15 20:02:37,,,,,,,,,,,,,,,,,,,,,
"0","0","67",1635,2022/07/15 20:02:41,,,,,,,,,,,,,,,,,,,,,
"0","0","68",1635,2022/07/15 20:02:45,,,,,,,,,,,,,,,,,,,,,
"0","0","69",1634,2022/07/15 20:02:47,,,,,,,,,,,,,,,,,,,,,
"0","0","70",1632,2022/07/15 20:02:52,,,,,,,,,,,,,,,,,,,,,
"0","0","71",1632,2022/07/15 20:03:14,,,,,,,,,,,,,,,,,,,,,
"0","0","72",1629,2022/07/15 20:03:32,,,,,,,,,,,,,,,,,,,,,
"0","0","73",1629,2022/07/15 20:04:01,,,,,,,,,,,,,,,,,,,,,
"0","0","74",1624,2022/07/15 20:04:12,,,,,,,,,,,,,,,,,,,,,
"0","0","75",1624,2022/07/15 20:04:38,,,,,,,,,,,,,,,,,,,,,
"0","0","76",1623,2022/07/15 20:04:42,,,,,,,,,,,,,,,,,,,,,
"0","0","77",1624,2022/07/15 20:04:47,,,,,,,,,,,,,,,,,,,,,
"0","0","78",1623,2022/07/15 20:04:52,,,,,,,,,,,,,,,,,,,,,
"0","0","79",1624.6,2022/07/15 20:04:57,,,,,,,,,,,,,,,,,,,,,
"0","0","80",1623,2022/07/15 20:05:04,,,,,,,,,,,,,,,,,,,,,
"0","0","81",1620,2022/07/15 20:05:11,,,,,,,,,,,,,,,,,,,,,
"0","0","82",1617,2022/07/15 20:05:17,,,,,,,,,,,,,,,,,,,,,
"0","0","83",1621,2022/07/15 20:05:41,,,,,,,,,,,,,,,,,,,,,
"0","0","84",1620,2022/07/15 20:05:50,,,,,,,,,,,,,,,,,,,,,
"0","0","85",1615,2022/07/15 20:06:12,,,,,,,,,,,,,,,,,,,,,
"0","0","86",1616,2022/07/15 20:06:31,,,,,,,,,,,,,,,,,,,,,
"0","0","87",1611,2022/07/15 20:06:52,,,,,,,,,,,,,,,,,,,,,
"0","0","88",1613,2022/07/15 20:06:59,,,,,,,,,,,,,,,,,,,,,
"0","0","89",1612,2022/07/15 20:07:05,,,,,,,,,,,,,,,,,,,,,
"0","0","90",1606,2022/07/15 20:09:12,,,,,,,,,,,,,,,,,,,,,
"0","0","91",1610,2022/07/15 20:11:06,,,,,,,,,,,,,,,,,,,,,
"0","0","92",1614,2022/07/15 20:11:31,,,,,,,,,,,,,,,,,,,,,
"0","0","93",1610,2022/07/15 20:11:48,,,,,,,,,,,,,,,,,,,,,
"0","0","94",1600,2022/07/15 20:12:03,,,,,,,,,,,,,,,,,,,,,
"0","0","95",1608,2022/07/15 20:12:21,,,,,,,,,,,,,,,,,,,,,
"0","0","96",1600,2022/07/15 20:12:56,,,,,,,,,,,,,,,,,,,,,
"0","0","97",1578,2022/07/15 20:14:17,,,,,,,,,,,,,,,,,,,,,
"0","0","98",1575,2022/07/15 20:14:23,,,,,,,,,,,,,,,,,,,,,
"0","0","99",1569,2022/07/15 20:14:42,,,,,,,,,,,,,,,,,,,,,
"0","0","100",1566,2022/07/15 20:14:59,,,,,,,,,,,,,,,,,,,,,
"0","0","101",1564,2022/07/15 20:16:06,,,,,,,,,,,,,,,,,,,,,
"0","0","102",1561,2022/07/15 20:18:50,,,,,,,,,,,,,,,,,,,,,
"0","0","103",1564,2022/07/15 20:20:08,,,,,,,,,,,,,,,,,,,,,
"0","0","104",1566,2022/07/15 20:20:45,,,,,,,,,,,,,,,,,,,,,
"0","0","105",1564,2022/07/15 20:20:48,,,,,,,,,,,,,,,,,,,,,
"0","0","106",1563,2022/07/15 20:20:56,,,,,,,,,,,,,,,,,,,,,
"0","0","107",1560,2022/07/15 20:21:16,,,,,,,,,,,,,,,,,,,,,
"0","0","108",1554,2022/07/15 20:21:56,,,,,,,,,,,,,,,,,,,,,
"0","0","109",1545,2022/07/15 20:23:59,,,,,,,,,,,,,,,,,,,,,
"0","0","110",1545,2022/07/15 20:24:06,,,,,,,,,,,,,,,,,,,,,
"0","0","111",1536,2022/07/15 20:24:32,,,,,,,,,,,,,,,,,,,,,
"0","0","112",1526,2022/07/15 20:24:55,,,,,,,,,,,,,,,,,,,,,
"0","0","113",1522,2022/07/15 20:25:33,,,,,,,,,,,,,,,,,,,,,
"0","0","114",1512,2022/07/15 20:26:00,,,,,,,,,,,,,,,,,,,,,
"0","0","115",1510,2022/07/15 20:26:06,,,,,,,,,,,,,,,,,,,,,
"0","0","116",1499,2022/07/15 20:26:50,,,,,,,,,,,,,,,,,,,,,
"0","0","117",1502,2022/07/15 20:27:14,,,,,,,,,,,,,,,,,,,,,
"0","0","118",1500,2022/07/15 20:43:53,,,,,,,,,,,,,,,,,,,,,
"0","0","119",1500,2022/07/15 20:44:16,,,,,,,,,,,,,,,,,,,,,
"0","0","120",1500,2022/07/15 20:44:20,,,,,,,,,,,,,,,,,,,,,
"0","0","121",1500,2022/07/15 20:44:40,,,,,,,,,,,,,,,,,,,,,
"0","0","122",1499,2022/07/15 20:44:56,,,,,,,,,,,,,,,,,,,,,
"0","0","123",1491,2022/07/15 20:45:33,,,,,,,,,,,,,,,,,,,,,
"0","0","124",1485,2022/07/15 20:45:50,,,,,,,,,,,,,,,,,,,,,
"0","0","125",1482,2022/07/15 20:46:27,,,,,,,,,,,,,,,,,,,,,
"0","0","126",1465,2022/07/15 20:47:28,,,,,,,,,,,,,,,,,,,,,
"0","0","127",1460,2022/07/15 20:47:52,,,,,,,,,,,,,,,,,,,,,
"0","0","128",1456,2022/07/15 20:47:59,,,,,,,,,,,,,,,,,,,,,
"0","0","129",1457,2022/07/15 20:48:03,,,,,,,,,,,,,,,,,,,,,
"0","0","130",1455,2022/07/15 20:48:09,,,,,,,,,,,,,,,,,,,,,
"0","0","131",1448,2022/07/15 20:48:24,,,,,,,,,,,,,,,,,,,,,
"0","0","132",1445,2022/07/15 20:49:24,,,,,,,,,,,,,,,,,,,,,
"0","0","133",1440,2022/07/15 20:49:56,,,,,,,,,,,,,,,,,,,,,
"0","0","134",1440,2022/07/15 20:50:04,,,,,,,,,,,,,,,,,,,,,
"0","0","135",1433,2022/07/15 20:50:46,,,,,,,,,,,,,,,,,,,,,
"0","0","136",1428,2022/07/15 20:51:40,,,,,,,,,,,,,,,,,,,,,
"0","0","137",1425,2022/07/15 20:51:53,,,,,,,,,,,,,,,,,,,,,
"0","0","138",1424,2022/07/15 20:52:13,,,,,,,,,,,,,,,,,,,,,
"0","0","139",1420,2022/07/15 20:52:30,,,,,,,,,,,,,,,,,,,,,
"0","0","140",1420,2022/07/15 20:52:41,,,,,,,,,,,,,,,,,,,,,
"0","0","141",1415,2022/07/15 20:52:50,,,,,,,,,,,,,,,,,,,,,
"0","0","142",1416,2022/07/15 20:53:27,,,,,,,,,,,,,,,,,,,,,
"0","0","143",1418,2022/07/15 20:54:30,,,,,,,,,,,,,,,,,,,,,
"0","0","144",1420,2022/07/15 20:55:15,,,,,,,,,,,,,,,,,,,,,
"0","0","145",1414,2022/07/15 21:00:37,,,,,,,,,,,,,,,,,,,,,
"0","0","146",1416,2022/07/15 21:40:40,,,,,,,,,,,,,,,,,,,,,
"0","0","147",1414,2022/07/15 21:40:58,,,,,,,,,,,,,,,,,,,,,
"0","0","148",1408,2022/07/15 21:41:10,,,,,,,,,,,,,,,,,,,,,
"0","0","149",1408,2022/07/15 21:41:22,,,,,,,,,,,,,,,,,,,,,
"0","0","150",1409,2022/07/15 21:41:27,,,,,,,,,,,,,,,,,,,,,
"0","0","151",1408,2022/07/15 21:41:32,,,,,,,,,,,,,,,,,,,,,
"0","0","152",1408,2022/07/15 21:41:37,,,,,,,,,,,,,,,,,,,,,
"0","0","153",1408,2022/07/15 21:41:40,,,,,,,,,,,,,,,,,,,,,
"0","0","154",1404,2022/07/15 21:41:48,,,,,,,,,,,,,,,,,,,,,
"0","0","155",1407,2022/07/15 21:42:01,,,,,,,,,,,,,,,,,,,,,
"0","0","156",1404,2022/07/15 21:42:17,,,,,,,,,,,,,,,,,,,,,
"0","0","157",1403.6,2022/07/15 21:42:22,,,,,,,,,,,,,,,,,,,,,
"0","0","158",1400,2022/07/15 21:42:31,,,,,,,,,,,,,,,,,,,,,
"0","0","159",1397,2022/07/15 21:42:45,,,,,,,,,,,,,,,,,,,,,
"0","0","160",1395,2022/07/15 21:42:49,,,,,,,,,,,,,,,,,,,,,
"0","0","161",1392,2022/07/15 21:43:20,,,,,,,,,,,,,,,,,,,,,
"0","0","162",1386,2022/07/15 21:43:30,,,,,,,,,,,,,,,,,,,,,
"0","0","163",1386,2022/07/15 21:43:43,,,,,,,,,,,,,,,,,,,,,
"0","0","164",1388,2022/07/15 21:43:57,,,,,,,,,,,,,,,,,,,,,
"0","0","165",1387,2022/07/15 21:44:01,,,,,,,,,,,,,,,,,,,,,
"0","0","166",1385,2022/07/15 21:44:06,,,,,,,,,,,,,,,,,,,,,
"0","0","167",1383,2022/07/15 21:44:13,,,,,,,,,,,,,,,,,,,,,
"0","0","168",1381,2022/07/15 21:44:21,,,,,,,,,,,,,,,,,,,,,
"0","0","169",1382,2022/07/15 21:44:26,,,,,,,,,,,,,,,,,,,,,
"0","0","170",1380,2022/07/15 21:44:32,,,,,,,,,,,,,,,,,,,,,
"0","0","171",1378,2022/07/15 21:44:39,,,,,,,,,,,,,,,,,,,,,
"0","0","172",1379,2022/07/15 21:44:45,,,,,,,,,,,,,,,,,,,,,
"0","0","173",1380,2022/07/15 21:44:47,,,,,,,,,,,,,,,,,,,,,
"0","0","174",1380,2022/07/15 21:45:09,,,,,,,,,,,,,,,,,,,,,
"0","0","175",1380,2022/07/15 21:45:21,,,,,,,,,,,,,,,,,,,,,
"0","0","176",1378,2022/07/15 21:45:38,,,,,,,,,,,,,,,,,,,,,
"0","0","177",1375,2022/07/15 21:46:02,,,,,,,,,,,,,,,,,,,,,
"0","0","178",1374,2022/07/16 00:07:25,,,,,,,,,,,,,,,,,,,,,
"0","0","179",1374,2022/07/16 00:07:33,,,,,,,,,,,,,,,,,,,,,
"0","0","180",1377,2022/07/16 00:07:43,,,,,,,,,,,,,,,,,,,,,
"0","0","181",1377,2022/07/16 00:07:49,,,,,,,,,,,,,,,,,,,,,
"0","0","182",1376,2022/07/16 00:08:09,,,,,,,,,,,,,,,,,,,,,
"0","0","183",1378,2022/07/16 00:08:52,,,,,,,,,,,,,,,,,,,,,
"0","0","184",1380,2022/07/16 00:10:10,,,,,,,,,,,,,,,,,,,,,
"0","0","185",1380,2022/07/16 00:10:18,,,,,,,,,,,,,,,,,,,,,
"0","0","186",1375,2022/07/16 00:10:29,,,,,,,,,,,,,,,,,,,,,
"0","0","187",1378,2022/07/16 00:10:43,,,,,,,,,,,,,,,,,,,,,
"0","0","188",1380,2022/07/16 00:10:59,,,,,,,,,,,,,,,,,,,,,
"0","0","189",1380,2022/07/16 00:11:08,,,,,,,,,,,,,,,,,,,,,
"0","0","190",1383,2022/07/16 00:11:25,,,,,,,,,,,,,,,,,,,,,
"0","0","191",1386,2022/07/16 00:12:12,,,,,,,,,,,,,,,,,,,,,
"0","0","192",1386,2022/07/16 00:12:27,,,,,,,,,,,,,,,,,,,,,
"0","0","193",1390,2022/07/16 00:12:42,,,,,,,,,,,,,,,,,,,,,
"0","0","194",1392,2022/07/16 00:12:52,,,,,,,,,,,,,,,,,,,,,
"0","0","195",1395,2022/07/16 00:13:02,,,,,,,,,,,,,,,,,,,,,
"0","0","196",1395,2022/07/16 00:13:14,,,,,,,,,,,,,,,,,,,,,
"0","0","197",1397,2022/07/16 00:13:28,,,,,,,,,,,,,,,,,,,,,
"0","0","198",1400,2022/07/16 00:13:37,,,,,,,,,,,,,,,,,,,,,
"0","0","199",1404,2022/07/16 00:14:03,,,,,,,,,,,,,,,,,,,,,
"0","0","200",1407,2022/07/16 00:14:11,,,,,,,,,,,,,,,,,,,,,
"0","0","201",1407,2022/07/16 00:14:18,,,,,,,,,,,,,,,,,,,,,
"0","0","202",1408,2022/07/16 00:14:21,,,,,,,,,,,,,,,,,,,,,
"0","0","203",1408,2022/07/16 00:14:31,,,,,,,,,,,,,,,,,,,,,
"0","0","204",1412,2022/07/16 00:14:42,,,,,,,,,,,,,,,,,,,,,
"0","0","205",1416,2022/07/16 00:15:01,,,,,,,,,,,,,,,,,,,,,
"0","0","206",1416,2022/07/16 00:15:12,,,,,,,,,,,,,,,,,,,,,
"0","0","207",1418,2022/07/16 00:15:31,,,,,,,,,,,,,,,,,,,,,
"0","0","208",1424,2022/07/16 00:15:50,,,,,,,,,,,,,,,,,,,,,
"0","0","209",1425,2022/07/16 00:16:04,,,,,,,,,,,,,,,,,,,,,
"0","0","210",1424,2022/07/16 00:16:22,,,,,,,,,,,,,,,,,,,,,
"0","0","211",1422,2022/07/16 00:16:40,,,,,,,,,,,,,,,,,,,,,
"0","0","212",1420,2022/07/16 00:16:53,,,,,,,,,,,,,,,,,,,,,
"0","0","213",1428,2022/07/16 00:17:13,,,,,,,,,,,,,,,,,,,,,
"0","0","214",1430,2022/07/16 00:17:38,,,,,,,,,,,,,,,,,,,,,
"0","0","215",1428,2022/07/16 00:17:49,,,,,,,,,,,,,,,,,,,,,
"0","0","216",1434.7,2022/07/16 00:18:09,,,,,,,,,,,,,,,,,,,,,
"0","0","217",1435,2022/07/16 00:18:17,,,,,,,,,,,,,,,,,,,,,
"0","0","218",1437,2022/07/16 00:18:54,,,,,,,,,,,,,,,,,,,,,
"0","0","219",1433,2022/07/16 00:20:09,,,,,,,,,,,,,,,,,,,,,
"0","0","220",1438,2022/07/16 00:21:47,,,,,,,,,,,,,,,,,,,,,
"0","0","221",1435,2022/07/16 00:22:19,,,,,,,,,,,,,,,,,,,,,
"0","0","222",1440,2022/07/16 00:22:32,,,,,,,,,,,,,,,,,,,,,
"0","0","223",1440,2022/07/16 00:22:51,,,,,,,,,,,,,,,,,,,,,
"0","0","224",1440,2022/07/16 00:22:57,,,,,,,,,,,,,,,,,,,,,
"0","0","225",1445,2022/07/16 00:24:05,,,,,,,,,,,,,,,,,,,,,
"0","0","226",1449,2022/07/16 00:24:31,,,,,,,,,,,,,,,,,,,,,
"0","0","227",1451,2022/07/16 00:24:41,,,,,,,,,,,,,,,,,,,,,
"0","0","228",1452,2022/07/16 00:25:01,,,,,,,,,,,,,,,,,,,,,
"0","0","229",1463,2022/07/16 00:26:52,,,,,,,,,,,,,,,,,,,,,
"0","0","230",1466,2022/07/16 00:27:12,,,,,,,,,,,,,,,,,,,,,
"0","0","231",1468,2022/07/16 00:28:02,,,,,,,,,,,,,,,,,,,,,
"0","0","232",1477,2022/07/16 00:29:42,,,,,,,,,,,,,,,,,,,,,
"0","0","233",1480,2022/07/16 00:30:30,,,,,,,,,,,,,,,,,,,,,
"0","0","234",1488,2022/07/16 00:31:22,,,,,,,,,,,,,,,,,,,,,
"0","0","235",1492,2022/07/16 00:32:12,,,,,,,,,,,,,,,,,,,,,
"0","0","236",1500,2022/07/16 00:33:31,,,,,,,,,,,,,,,,,,,,,
"0","0","237",1500,2022/07/16 00:33:55,,,,,,,,,,,,,,,,,,,,,
"0","0","238",1496,2022/07/16 00:36:34,,,,,,,,,,,,,,,,,,,,,
"0","0","239",1506,2022/07/16 00:38:52,,,,,,,,,,,,,,,,,,,,,
"0","0","240",1514,2022/07/16 00:40:32,,,,,,,,,,,,,,,,,,,,,
"0","0","241",1523,2022/07/16 00:41:38,,,,,,,,,,,,,,,,,,,,,
"0","0","242",1530,2022/07/16 00:43:25,,,,,,,,,,,,,,,,,,,,,
"0","0","243",1533,2022/07/16 00:43:54,,,,,,,,,,,,,,,,,,,,,
"0","0","244",1538,2022/07/16 00:44:42,,,,,,,,,,,,,,,,,,,,,
"0","0","245",1536,2022/07/16 00:45:13,,,,,,,,,,,,,,,,,,,,,
"0","0","246",1560,2022/07/16 00:49:42,,,,,,,,,,,,,,,,,,,,,
"0","0","247",1560,2022/07/16 00:50:11,,,,,,,,,,,,,,,,,,,,,
"0","0","248",1565,2022/07/16 00:50:32,,,,,,,,,,,,,,,,,,,,,
"0","0","249",1566,2022/07/16 00:54:40,,,,,,,,,,,,,,,,,,,,,
"0","0","250",1575,2022/07/16 00:56:33,,,,,,,,,,,,,,,,,,,,,
"0","0","251",1580,2022/07/16 00:56:50,,,,,,,,,,,,,,,,,,,,,
"0","0","252",1583,2022/07/16 00:58:36,,,,,,,,,,,,,,,,,,,,,
"0","0","253",1585,2022/07/16 00:59:01,,,,,,,,,,,,,,,,,,,,,
"0","0","254",1600,2022/07/16 01:01:00,,,,,,,,,,,,,,,,,,,,,
"0","0","255",1600,2022/07/16 01:01:30,,,,,,,,,,,,,,,,,,,,,
"0","0","256",1598,2022/07/16 01:01:47,,,,,,,,,,,,,,,,,,,,,
"0","0","257",1606,2022/07/16 01:02:40,,,,,,,,,,,,,,,,,,,,,
"0","0","258",1600,2022/07/16 01:03:55,,,,,,,,,,,,,,,,,,,,,
"0","0","259",1617,2022/07/16 01:04:22,,,,,,,,,,,,,,,,,,,,,
"0","0","260",1612,2022/07/16 01:04:58,,,,,,,,,,,,,,,,,,,,,
"0","0","261",1608,2022/07/16 01:05:23,,,,,,,,,,,,,,,,,,,,,
"0","0","262",1612,2022/07/16 01:05:41,,,,,,,,,,,,,,,,,,,,,
"0","0","263",1610,2022/07/16 01:06:34,,,,,,,,,,,,,,,,,,,,,
"0","0","264",1616,2022/07/16 01:07:37,,,,,,,,,,,,,,,,,,,,,
"0","0","265",1619.6,2022/07/16 01:07:48,,,,,,,,,,,,,,,,,,,,,
"0","0","266",1620,2022/07/16 01:07:57,,,,,,,,,,,,,,,,,,,,,
"0","0","267",1623,2022/07/16 01:08:32,,,,,,,,,,,,,,,,,,,,,
"0","0","268",1620,2022/07/16 01:08:38,,,,,,,,,,,,,,,,,,,,,
"0","0","269",1624,2022/07/16 01:08:59,,,,,,,,,,,,,,,,,,,,,
"0","0","270",1620,2022/07/16 01:09:06,,,,,,,,,,,,,,,,,,,,,
"0","0","271",1624,2022/07/16 01:09:11,,,,,,,,,,,,,,,,,,,,,
"0","0","272",1626,2022/07/16 01:09:20,,,,,,,,,,,,,,,,,,,,,
"0","0","273",1625,2022/07/16 01:09:36,,,,,,,,,,,,,,,,,,,,,
"0","0","274",1628,2022/07/16 01:09:47,,,,,,,,,,,,,,,,,,,,,
"0","0","275",1632,2022/07/16 01:10:10,,,,,,,,,,,,,,,,,,,,,
"0","0","276",1630,2022/07/16 01:10:22,,,,,,,,,,,,,,,,,,,,,
"0","0","277",1632,2022/07/16 01:10:34,,,,,,,,,,,,,,,,,,,,,
"0","0","278",1634,2022/07/16 01:10:42,,,,,,,,,,,,,,,,,,,,,
"0","0","279",1636,2022/07/16 01:11:00,,,,,,,,,,,,,,,,,,,,,
"0","0","280",1636,2022/07/16 01:11:08,,,,,,,,,,,,,,,,,,,,,
"0","0","281",1638,2022/07/16 01:11:23,,,,,,,,,,,,,,,,,,,,,
"0","0","282",1640,2022/07/16 01:11:47,,,,,,,,,,,,,,,,,,,,,
"0","0","283",1640,2022/07/16 01:11:55,,,,,,,,,,,,,,,,,,,,,
"0","0","284",1644,2022/07/16 01:12:13,,,,,,,,,,,,,,,,,,,,,
"0","0","285",1644,2022/07/16 01:12:26,,,,,,,,,,,,,,,,,,,,,
"0","0","286",1646,2022/07/16 01:12:38,,,,,,,,,,,,,,,,,,,,,
"0","0","287",1650,2022/07/16 01:12:43,,,,,,,,,,,,,,,,,,,,,
"0","0","288",1647,2022/07/16 01:12:53,,,,,,,,,,,,,,,,,,,,,
"0","0","289",1651,2022/07/16 01:13:01,,,,,,,,,,,,,,,,,,,,,
"0","0","290",1650,2022/07/16 01:13:22,,,,,,,,,,,,,,,,,,,,,
"0","0","291",1655,2022/07/16 01:13:31,,,,,,,,,,,,,,,,,,,,,
"0","0","292",1656,2022/07/16 01:13:37,,,,,,,,,,,,,,,,,,,,,
"0","0","293",1655,2022/07/16 01:13:46,,,,,,,,,,,,,,,,,,,,,
"0","0","294",1662,2022/07/16 01:14:45,,,,,,,,,,,,,,,,,,,,,
"0","0","295",1660,2022/07/16 01:14:49,,,,,,,,,,,,,,,,,,,,,
"0","0","296",1664,2022/07/16 01:15:01,,,,,,,,,,,,,,,,,,,,,
"0","0","297",1666,2022/07/16 01:15:10,,,,,,,,,,,,,,,,,,,,,
"0","0","298",1665,2022/07/16 01:15:26,,,,,,,,,,,,,,,,,,,,,
"0","0","299",1668,2022/07/16 01:15:36,,,,,,,,,,,,,,,,,,,,,
"0","0","300",1666,2022/07/16 01:15:45,,,,,,,,,,,,,,,,,,,,,
"0","0","301",1668,2022/07/16 01:15:53,,,,,,,,,,,,,,,,,,,,,
"0","0","302",1670,2022/07/16 01:16:00,,,,,,,,,,,,,,,,,,,,,
"0","0","303",1670,2022/07/16 01:16:50,,,,,,,,,,,,,,,,,,,,,
"0","0","304",1664,2022/07/16 01:17:00,,,,,,,,,,,,,,,,,,,,,
"0","0","305",1668,2022/07/16 01:17:16,,,,,,,,,,,,,,,,,,,,,
"0","0","306",1671,2022/07/16 01:17:20,,,,,,,,,,,,,,,,,,,,,
"0","0","307",1672,2022/07/16 01:17:33,,,,,,,,,,,,,,,,,,,,,
"0","0","308",1676,2022/07/16 01:17:50,,,,,,,,,,,,,,,,,,,,,
"0","0","309",1680,2022/07/16 01:18:53,,,,,,,,,,,,,,,,,,,,,
"0","0","310",1680,2022/07/16 01:19:10,,,,,,,,,,,,,,,,,,,,,
"0","0","311",1680,2022/07/16 01:19:24,,,,,,,,,,,,,,,,,,,,,
