661,2022-06-18,08:15:03,11.2,
662,2022-06-18,08:30:03,11.6,
663,2022-06-18,08:45:03,11.9,
664,2022-06-18,09:00:03,12.2,
665,2022-06-18,09:15:03,12.5,
666,2022-06-18,09:30:03,12.8,
667,2022-06-18,09:45:03,13.0,
668,2022-06-18,10:00:03,13.2,
669,2022-06-18,10:15:03,13.4,
670,2022-06-18,10:30:03,13.6,
671,2022-06-18,10:45:03,13.8,
672,2022-06-18,11:00:03,14.0,
673,2022-06-18,11:15:03,14.2,
674,2022-06-18,11:30:03,14.3,
675,2022-06-18,11:45:03,14.5,
676,2022-06-18,12:00:03,14.6,
677,2022-06-18,12:15:03,14.8,
678,2022-06-18,12:30:03,14.9,
679,2022-06-18,12:45:03,15.0,
680,2022-06-18,13:00:03,15.0,
681,2022-06-18,13:15:03,14.9,
682,2022-06-18,13:30:03,14.9,
683,2022-06-18,13:45:03,14.9,
684,2022-06-18,14:00:03,14.9,
685,2022-06-18,14:15:03,15.0,
686,2022-06-18,14:30:03,15.0,
687,2022-06-18,14:45:03,15.0,
688,2022-06-18,15:00:03,15.0,
689,2022-06-18,15:15:03,15.0,
690,2022-06-18,15:30:03,15.0,
691,2022-06-18,15:45:03,15.0,
692,2022-06-18,16:00:03,15.0,
693,2022-06-18,16:15:03,15.1,
694,2022-06-18,16:30:03,15.1,
695,2022-06-18,16:45:03,15.2,
696,2022-06-18,17:00:03,15.3,
697,2022-06-18,17:15:03,15.3,
