﻿1,2022-06-11,11:15:03,19.2,
2,2022-06-11,11:30:03,13.0,
3,2022-06-11,11:45:03,5.2,
4,2022-06-11,12:00:03,-0.8,
5,2022-06-11,12:15:03,-4.8,
6,2022-06-11,12:30:03,-7.5,
7,2022-06-11,12:45:03,-8.6,
8,2022-06-11,13:00:03,-10.0,
9,2022-06-11,13:15:03,-11.3,
10,2022-06-11,13:30:03,-11.6,
11,2022-06-11,13:45:03,-12.1,
12,2022-06-11,14:00:03,-13.0,
13,2022-06-11,14:15:03,-12.2,
14,2022-06-11,14:30:03,-11.0,
15,2022-06-11,14:45:03,-11.2,
16,2022-06-11,15:00:03,-12.0,
17,2022-06-11,15:15:03,-12.9,
18,2022-06-11,15:30:03,-13.6,
19,2022-06-11,15:45:03,-13.6,
20,2022-06-11,16:00:03,-13.3,
21,2022-06-11,16:15:03,-13.9,
22,2022-06-11,16:30:03,-14.0,
23,2022-06-11,16:45:03,-13.6,
24,2022-06-11,17:00:03,-13.9,
25,2022-06-11,17:15:03,-14.4,
26,2022-06-11,17:30:03,-14.9,
27,2022-06-11,17:45:03,-15.4,
28,2022-06-11,18:00:03,-15.1,
29,2022-06-11,18:15:03,-14.9,
30,2022-06-11,18:30:03,-15.3,
31,2022-06-11,18:45:03,-15.3,
32,2022-06-11,19:00:03,-15.0,
33,2022-06-11,19:15:03,-14.9,
34,2022-06-11,19:30:03,-15.0,
35,2022-06-11,19:45:03,-15.3,
36,2022-06-11,20:00:03,-15.6,
37,2022-06-11,20:15:03,-15.8,
38,2022-06-11,20:30:03,-16.0,
39,2022-06-11,20:45:03,-15.9,
40,2022-06-11,21:00:03,-15.3,
41,2022-06-11,21:15:03,-15.5,
42,2022-06-11,21:30:03,-15.4,
43,2022-06-11,21:45:03,-14.8,
44,2022-06-11,22:00:03,-15.1,
45,2022-06-11,22:15:03,-15.4,
46,2022-06-11,22:30:03,-15.0,
47,2022-06-11,22:45:03,-8.5,
48,2022-06-11,23:00:03,0.6,
49,2022-06-11,23:15:03,5.6,
50,2022-06-11,23:30:03,8.6,
51,2022-06-11,23:45:03,10.7,
52,2022-06-12,00:00:03,12.3,
53,2022-06-12,00:15:03,13.7,
54,2022-06-12,00:30:03,14.7,
55,2022-06-12,00:45:03,15.4,
56,2022-06-12,01:00:03,15.9,
57,2022-06-12,01:15:03,16.3,
58,2022-06-12,01:30:03,16.6,
59,2022-06-12,01:45:03,16.9,
60,2022-06-12,02:00:03,17.1,
61,2022-06-12,02:15:03,17.2,
62,2022-06-12,02:30:03,17.3,
63,2022-06-12,02:45:03,17.4,
64,2022-06-12,03:00:03,17.5,
65,2022-06-12,03:15:03,17.6,
66,2022-06-12,03:30:03,17.6,
67,2022-06-12,03:45:03,17.7,
68,2022-06-12,04:00:03,17.7,
69,2022-06-12,04:15:03,17.7,
70,2022-06-12,04:30:03,17.7,
71,2022-06-12,04:45:03,17.7,
72,2022-06-12,05:00:03,17.7,
73,2022-06-12,05:15:03,17.8,
74,2022-06-12,05:30:03,17.8,
75,2022-06-12,05:45:03,17.8,
76,2022-06-12,06:00:03,17.7,
77,2022-06-12,06:15:03,17.8,
78,2022-06-12,06:30:03,17.8,
79,2022-06-12,06:45:03,17.8,
80,2022-06-12,07:00:03,17.7,
81,2022-06-12,07:15:03,17.7,
82,2022-06-12,07:30:03,17.8,
83,2022-06-12,07:45:03,17.8,
84,2022-06-12,08:00:03,17.8,
85,2022-06-12,08:15:03,17.9,
86,2022-06-12,08:30:03,18.0,
87,2022-06-12,08:45:03,17.9,
88,2022-06-12,09:00:03,17.8,
89,2022-06-12,09:15:03,17.7,
90,2022-06-12,09:30:03,17.7,
91,2022-06-12,09:45:03,17.6,
92,2022-06-12,10:00:03,17.6,
93,2022-06-12,10:15:03,17.6,
94,2022-06-12,10:30:03,17.5,
95,2022-06-12,10:45:03,17.4,
96,2022-06-12,11:00:03,17.3,
97,2022-06-12,11:15:03,17.3,
98,2022-06-12,11:30:03,17.4,
99,2022-06-12,11:45:03,17.4,
100,2022-06-12,12:00:03,17.4,
101,2022-06-12,12:15:03,17.4,
102,2022-06-12,12:30:03,17.4,
103,2022-06-12,12:45:03,17.3,
104,2022-06-12,13:00:03,17.3,
105,2022-06-12,13:15:03,17.3,
106,2022-06-12,13:30:03,17.3,
107,2022-06-12,13:45:03,17.3,
108,2022-06-12,14:00:03,17.3,
109,2022-06-12,14:15:03,17.3,
110,2022-06-12,14:30:03,17.3,
111,2022-06-12,14:45:03,17.2,
112,2022-06-12,15:00:03,17.2,
113,2022-06-12,15:15:03,17.2,
114,2022-06-12,15:30:03,17.1,
115,2022-06-12,15:45:03,17.1,
116,2022-06-12,16:00:03,17.1,
117,2022-06-12,16:15:03,17.2,
118,2022-06-12,16:30:03,17.2,
119,2022-06-12,16:45:03,17.2,
120,2022-06-12,17:00:03,17.2,
121,2022-06-12,17:15:03,17.2,
122,2022-06-12,17:30:03,17.2,
123,2022-06-12,17:45:03,17.2,
124,2022-06-12,18:00:03,17.2,
125,2022-06-12,18:15:03,17.2,
126,2022-06-12,18:30:03,17.2,
127,2022-06-12,18:45:03,17.2,
128,2022-06-12,19:00:03,17.2,
129,2022-06-12,19:15:03,17.3,
130,2022-06-12,19:30:03,17.3,
131,2022-06-12,19:45:03,17.3,
132,2022-06-12,20:00:03,17.3,
133,2022-06-12,20:15:03,17.3,
134,2022-06-12,20:30:03,17.3,
135,2022-06-12,20:45:03,17.3,
136,2022-06-12,21:00:03,17.3,
137,2022-06-12,21:15:03,17.3,
138,2022-06-12,21:30:03,17.3,
139,2022-06-12,21:45:03,17.3,
140,2022-06-12,22:00:03,17.4,
141,2022-06-12,22:15:03,17.4,
142,2022-06-12,22:30:03,17.4,
143,2022-06-12,22:45:03,17.5,
144,2022-06-12,23:00:03,17.5,
145,2022-06-12,23:15:03,17.5,
146,2022-06-12,23:30:03,17.5,
147,2022-06-12,23:45:03,17.5,
