"Plot Title: 10700599"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 10700599, SEN S/N: 10795588, LBL: T1)","Temp, °F (LGR S/N: 10700599, SEN S/N: 10993615, LBL: T2)","Temp, °F (LGR S/N: 10700599, SEN S/N: 21247485, LBL: Tair)","RH, % (LGR S/N: 10700599, SEN S/N: 21247485, LBL: RH)"
1655,06/28/22 06:30:01 PM,64.974,64.760,64.936,57.230
1656,06/28/22 06:45:01 PM,65.017,64.845,64.985,57.229
1657,06/28/22 07:00:01 PM,65.059,64.888,65.014,57.240
1658,06/28/22 07:15:01 PM,65.059,64.888,65.005,57.238
1659,06/28/22 07:30:01 PM,65.059,64.888,64.999,57.284
1660,06/28/22 07:45:01 PM,64.931,64.888,64.980,57.246
1661,06/28/22 08:00:01 PM,64.717,64.760,64.879,57.176
1662,06/28/22 08:15:01 PM,64.332,64.546,64.710,57.221
1663,06/28/22 08:30:01 PM,63.862,64.204,64.420,57.316
1664,06/28/22 08:45:01 PM,63.604,63.903,64.141,57.321
1665,06/28/22 09:00:01 PM,63.689,63.775,63.981,57.281
1666,06/28/22 09:15:01 PM,64.161,63.946,64.072,57.484
1667,06/28/22 09:30:01 PM,64.674,64.247,64.382,57.533
1668,06/28/22 09:45:01 PM,65.017,64.546,64.719,57.411
1669,06/28/22 10:00:01 PM,65.102,64.717,64.945,57.357
1670,06/28/22 10:15:01 PM,65.145,64.760,65.071,57.086
1671,06/28/22 10:30:01 PM,65.017,64.717,65.080,57.002
1672,06/28/22 10:45:01 PM,64.632,64.546,64.922,57.035
1673,06/28/22 11:00:01 PM,64.288,64.332,64.704,57.148
1674,06/28/22 11:15:01 PM,63.819,64.033,64.434,57.368
1675,06/28/22 11:30:01 PM,63.347,63.689,64.121,57.557
1676,06/28/22 11:45:01 PM,62.962,63.390,63.788,57.704
1677,06/29/22 12:00:01 AM,62.620,63.048,63.469,57.821
1678,06/29/22 12:15:01 AM,62.233,62.704,63.142,57.928
1679,06/29/22 12:30:01 AM,61.804,62.319,62.789,58.015
1680,06/29/22 12:45:01 AM,61.419,61.977,62.442,58.096
1681,06/29/22 01:00:01 AM,61.075,61.590,62.103,58.172
1682,06/29/22 01:15:01 AM,60.775,61.290,61.770,58.245
1683,06/29/22 01:30:01 AM,60.561,61.032,61.480,58.309
1684,06/29/22 01:45:01 AM,60.260,60.733,61.192,58.383
1685,06/29/22 02:00:01 AM,59.959,60.433,60.903,58.453
1686,06/29/22 02:15:01 AM,59.702,60.174,60.618,58.518
1687,06/29/22 02:30:01 AM,59.445,59.916,60.346,58.578
1688,06/29/22 02:45:01 AM,59.229,59.659,60.091,58.639
1689,06/29/22 03:00:01 AM,58.971,59.445,59.835,58.701
1690,06/29/22 03:15:01 AM,58.798,59.229,59.594,58.756
1691,06/29/22 03:30:01 AM,58.582,59.014,59.373,58.805
1692,06/29/22 03:45:01 AM,58.455,58.798,59.155,58.856
1693,06/29/22 04:00:01 AM,58.325,58.669,58.977,58.909
1694,06/29/22 04:15:01 AM,58.109,58.455,58.784,58.961
1695,06/29/22 04:30:01 AM,57.936,58.282,58.600,59.007
1696,06/29/22 04:45:01 AM,57.765,58.109,58.408,59.049
1697,06/29/22 05:00:01 AM,57.636,57.936,58.233,59.088
1698,06/29/22 05:15:01 AM,57.506,57.807,58.084,59.126
1699,06/29/22 05:30:01 AM,57.376,57.636,57.920,59.162
1700,06/29/22 05:45:01 AM,57.290,57.506,57.780,59.191
1701,06/29/22 06:00:01 AM,57.204,57.420,57.664,59.216
1702,06/29/22 06:15:01 AM,57.117,57.333,57.553,59.246
1703,06/29/22 06:30:01 AM,57.031,57.204,57.441,59.281
1704,06/29/22 06:45:01 AM,56.901,57.117,57.335,59.319
1705,06/29/22 07:00:01 AM,56.815,56.988,57.214,59.356
1706,06/29/22 07:15:01 AM,56.728,56.901,57.114,59.393
1707,06/29/22 07:30:01 AM,56.685,56.815,57.022,59.423
1708,06/29/22 07:45:01 AM,56.642,56.772,56.950,59.445
1709,06/29/22 08:00:01 AM,56.642,56.728,56.912,59.461
1710,06/29/22 08:15:01 AM,56.642,56.685,56.863,59.483
1711,06/29/22 08:30:01 AM,56.599,56.642,56.829,59.498
1712,06/29/22 08:45:01 AM,56.556,56.599,56.795,59.524
1713,06/29/22 09:00:01 AM,56.556,56.599,56.757,59.541
1714,06/29/22 09:15:01 AM,56.599,56.556,56.737,59.538
1715,06/29/22 09:30:01 AM,56.685,56.599,56.766,59.524
1716,06/29/22 09:45:01 AM,56.815,56.685,56.863,59.503
1717,06/29/22 10:00:01 AM,56.901,56.728,56.921,59.493
1718,06/29/22 10:15:01 AM,56.944,56.772,56.973,59.500
1719,06/29/22 10:30:01 AM,57.031,56.815,57.022,59.506
1720,06/29/22 10:45:01 AM,57.160,56.944,57.114,59.504
1721,06/29/22 11:00:01 AM,57.290,57.031,57.234,59.481
1722,06/29/22 11:15:01 AM,57.549,57.204,57.409,59.457
1723,06/29/22 11:30:01 AM,58.066,57.506,57.742,59.437
1724,06/29/22 11:45:01 AM,58.669,57.936,58.210,59.326
1725,06/29/22 12:00:01 PM,59.099,58.325,58.649,59.147
1726,06/29/22 12:15:01 PM,59.315,58.582,58.971,59.023
1727,06/29/22 12:30:01 PM,59.401,58.798,59.184,58.962
1728,06/29/22 12:45:01 PM,59.445,58.928,59.324,58.926
1729,06/29/22 01:00:01 PM,59.486,59.014,59.407,58.924
1730,06/29/22 01:15:01 PM,59.572,59.142,59.488,58.950
1731,06/29/22 01:30:01 PM,59.659,59.229,59.589,58.958
1732,06/29/22 01:45:01 PM,59.745,59.315,59.666,58.979
1733,06/29/22 02:00:01 PM,59.916,59.445,59.778,59.019
1734,06/29/22 02:15:01 PM,60.174,59.616,59.947,59.054
1735,06/29/22 02:30:01 PM,60.474,59.873,60.193,59.080
1736,06/29/22 02:45:01 PM,60.861,60.132,60.501,59.057
1737,06/29/22 03:00:01 PM,61.333,60.474,60.912,58.959
1738,06/29/22 03:15:01 PM,61.848,60.861,61.356,58.817
1739,06/29/22 03:30:01 PM,62.276,61.248,61.799,58.659
1740,06/29/22 03:45:01 PM,62.276,61.462,62.031,58.547
1741,06/29/22 04:00:01 PM,61.977,61.419,61.974,58.563
1742,06/29/22 04:15:01 PM,61.677,61.333,61.810,58.650
1743,06/29/22 04:30:01 PM,61.720,61.333,61.756,58.830
1744,06/29/22 04:45:01 PM,61.891,61.419,61.819,58.964
1745,06/29/22 05:00:01 PM,62.148,61.590,61.988,59.037
1746,06/29/22 05:15:01 PM,62.577,61.848,62.292,59.022
1747,06/29/22 05:30:01 PM,63.005,62.148,62.654,58.891
1748,06/29/22 05:45:01 PM,63.219,62.406,62.944,58.752
1749,06/29/22 06:00:01 PM,62.962,62.406,62.962,58.692
1750,06/29/22 06:15:01 PM,62.704,62.362,62.841,58.718
1751,06/29/22 06:30:01 PM,62.406,62.191,62.663,58.772
1752,06/29/22 06:45:01 PM,62.105,62.019,62.461,58.891
1753,06/29/22 07:00:01 PM,61.934,61.891,62.263,59.001
1754,06/29/22 07:15:01 PM,61.804,61.761,62.094,59.069
1755,06/29/22 07:30:01 PM,61.720,61.633,61.954,59.123
1756,06/29/22 07:45:01 PM,61.677,61.547,61.833,59.162
1757,06/29/22 08:00:01 PM,61.590,61.506,61.727,59.199
1758,06/29/22 08:15:01 PM,61.506,61.419,61.621,59.228
1759,06/29/22 08:30:01 PM,61.419,61.290,61.506,59.261
1760,06/29/22 08:45:01 PM,61.419,61.248,61.434,59.326
1761,06/29/22 09:00:01 PM,61.547,61.290,61.428,59.435
1762,06/29/22 09:15:01 PM,61.848,61.376,61.569,59.646
1763,06/29/22 09:30:01 PM,62.319,61.633,61.882,59.634
1764,06/29/22 09:45:01 PM,62.875,61.977,62.298,59.454
1765,06/29/22 10:00:01 PM,62.875,62.148,62.548,59.260
1766,06/29/22 10:15:01 PM,62.490,62.148,62.494,59.174
1767,06/29/22 10:30:01 PM,62.019,61.934,62.238,59.203
1768,06/29/22 10:45:01 PM,61.506,61.633,61.930,59.376
1769,06/29/22 11:00:01 PM,61.075,61.290,61.615,59.554
1770,06/29/22 11:15:01 PM,60.647,60.948,61.293,59.701
1771,06/29/22 11:30:01 PM,60.260,60.604,60.955,59.818
1772,06/29/22 11:45:01 PM,59.830,60.260,60.622,59.907
1773,06/30/22 12:00:01 AM,59.445,59.916,60.265,59.986
1774,06/30/22 12:15:01 AM,59.056,59.572,59.927,60.052
1775,06/30/22 12:30:01 AM,58.755,59.229,59.594,60.108
1776,06/30/22 12:45:01 AM,58.455,58.928,59.295,60.163
1777,06/30/22 01:00:01 AM,58.109,58.626,58.971,60.226
1778,06/30/22 01:15:01 AM,57.765,58.282,58.649,60.298
1779,06/30/22 01:30:01 AM,57.420,57.936,58.320,60.362
1780,06/30/22 01:45:01 AM,57.117,57.636,58.012,60.423
1781,06/30/22 02:00:01 AM,56.815,57.333,57.693,60.484
1782,06/30/22 02:15:01 AM,56.512,57.031,57.409,60.537
1783,06/30/22 02:30:01 AM,56.251,56.772,57.119,60.595
1784,06/30/22 02:45:01 AM,55.949,56.469,56.844,60.653
1785,06/30/22 03:00:01 AM,55.690,56.208,56.548,60.705
1786,06/30/22 03:15:01 AM,55.429,55.906,56.278,60.761
1787,06/30/22 03:30:01 AM,55.213,55.690,56.019,60.810
1788,06/30/22 03:45:01 AM,54.995,55.429,55.773,60.853
1789,06/30/22 04:00:01 AM,54.820,55.213,55.540,60.902
1790,06/30/22 04:15:01 AM,54.604,54.995,55.314,60.946
1791,06/30/22 04:30:01 AM,54.387,54.820,55.101,60.995
1792,06/30/22 04:45:01 AM,54.212,54.604,54.880,61.044
1793,06/30/22 05:00:01 AM,54.037,54.387,54.691,61.085
1794,06/30/22 05:15:01 AM,53.865,54.212,54.493,61.129
1795,06/30/22 05:30:01 AM,53.690,54.037,54.306,61.175
1796,06/30/22 05:45:01 AM,53.559,53.865,54.122,61.216
1797,06/30/22 06:00:01 AM,53.384,53.690,53.958,61.257
1798,06/30/22 06:15:01 AM,53.253,53.559,53.798,61.303
1799,06/30/22 06:30:01 AM,53.166,53.427,53.654,61.357
1800,06/30/22 06:45:01 AM,53.035,53.298,53.519,61.398
1801,06/30/22 07:00:01 AM,52.903,53.121,53.370,61.450
1802,06/30/22 07:15:01 AM,52.903,53.035,53.344,61.511
1803,06/30/22 07:30:01 AM,53.865,53.341,54.446,60.504
1804,06/30/22 07:45:01 AM,55.213,53.994,56.158,58.898
1805,06/30/22 08:00:01 AM,59.916,58.498,59.247,61.675
1806,06/30/22 08:15:01 AM,63.005,63.819,64.236,60.479
1807,06/30/22 08:30:01 AM,63.819,62.834,64.006,57.047
1808,06/30/22 08:45:01 AM,62.919,61.891,62.244,56.197
1809,06/30/22 09:00:01 AM,61.891,61.248,60.805,58.416
1810,06/30/22 09:15:01 AM,60.904,60.474,59.677,58.517
1811,06/30/22 09:30:01 AM,59.659,59.185,59.585,62.434
1812,06/30/22 09:45:01 AM,58.842,58.282,58.894,61.758
1813,06/30/22 10:00:01 AM,58.066,57.936,57.668,67.819
1814,06/30/22 10:15:01 AM,57.463,57.333,56.849,68.896
