﻿1,2022-06-11,11:15:03,19.5,
2,2022-06-11,11:30:03,11.5,
3,2022-06-11,11:45:03,2.3,
4,2022-06-11,12:00:03,-3.8,
5,2022-06-11,12:15:03,-7.3,
6,2022-06-11,12:30:03,-9.4,
7,2022-06-11,12:45:03,-10.0,
8,2022-06-11,13:00:03,-11.3,
9,2022-06-11,13:15:03,-12.5,
10,2022-06-11,13:30:03,-12.4,
11,2022-06-11,13:45:03,-12.8,
12,2022-06-11,14:00:03,-13.7,
13,2022-06-11,14:15:03,-12.3,
14,2022-06-11,14:30:03,-10.7,
15,2022-06-11,14:45:03,-11.4,
16,2022-06-11,15:00:03,-12.4,
17,2022-06-11,15:15:03,-13.4,
18,2022-06-11,15:30:03,-14.1,
19,2022-06-11,15:45:03,-13.8,
20,2022-06-11,16:00:03,-13.5,
21,2022-06-11,16:15:03,-14.2,
22,2022-06-11,16:30:03,-14.2,
23,2022-06-11,16:45:03,-13.6,
24,2022-06-11,17:00:03,-14.1,
25,2022-06-11,17:15:03,-14.7,
26,2022-06-11,17:30:03,-15.3,
27,2022-06-11,17:45:03,-15.7,
28,2022-06-11,18:00:03,-15.2,
29,2022-06-11,18:15:03,-15.1,
30,2022-06-11,18:30:03,-15.6,
31,2022-06-11,18:45:03,-15.4,
32,2022-06-11,19:00:03,-15.1,
33,2022-06-11,19:15:03,-15.0,
34,2022-06-11,19:30:03,-15.2,
35,2022-06-11,19:45:03,-15.5,
36,2022-06-11,20:00:03,-15.9,
37,2022-06-11,20:15:03,-16.1,
38,2022-06-11,20:30:03,-16.3,
39,2022-06-11,20:45:03,-16.0,
40,2022-06-11,21:00:03,-15.3,
41,2022-06-11,21:15:03,-15.7,
42,2022-06-11,21:30:03,-15.5,
43,2022-06-11,21:45:03,-14.8,
44,2022-06-11,22:00:03,-15.2,
45,2022-06-11,22:15:03,-15.7,
46,2022-06-11,22:30:03,-15.0,
47,2022-06-11,22:45:03,-7.4,
48,2022-06-11,23:00:03,3.2,
49,2022-06-11,23:15:03,7.8,
50,2022-06-11,23:30:03,10.4,
51,2022-06-11,23:45:03,12.3,
52,2022-06-12,00:00:03,13.7,
53,2022-06-12,00:15:03,14.8,
54,2022-06-12,00:30:03,15.5,
55,2022-06-12,00:45:03,16.1,
