"Plot Title: 10568618"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 10568618, SEN S/N: 10568618)","Intensity, lum/ft² (LGR S/N: 10568618, SEN S/N: 10568618)","Coupler Attached (LGR S/N: 10568618, SEN S/N: 10568618)","Coupler Detached (LGR S/N: 10568618, SEN S/N: 10568618)","End Of File (LGR S/N: 10568618, SEN S/N: 10568618)"
774,08/01/24 04:30:00 PM,49.050,4864.0,,,
775,08/01/24 05:00:00 PM,46.008,3584.0,,,
776,08/01/24 05:30:00 PM,44.379,2560.0,,,
777,08/01/24 06:00:00 PM,44.013,1984.0,,,
778,08/01/24 06:30:00 PM,42.548,1536.0,,,
779,08/01/24 07:00:00 PM,41.067,672.0,,,
780,08/01/24 07:30:00 PM,41.625,800.0,,,
781,08/01/24 08:00:00 PM,40.881,496.0,,,
782,08/01/24 08:30:00 PM,40.696,272.0,,,
783,08/01/24 09:00:00 PM,39.760,64.0,,,
784,08/01/24 09:30:00 PM,38.818,9.0,,,
785,08/01/24 10:00:00 PM,39.007,0.0,,,
786,08/01/24 10:30:00 PM,38.629,0.0,,,
787,08/01/24 11:00:00 PM,39.007,0.0,,,
788,08/01/24 11:30:00 PM,39.007,0.0,,,
789,08/02/24 12:00:00 AM,38.629,0.0,,,
790,08/02/24 12:30:00 AM,38.818,0.0,,,
791,08/02/24 01:00:00 AM,38.818,0.0,,,
792,08/02/24 01:30:00 AM,38.818,0.0,,,
793,08/02/24 02:00:00 AM,39.007,0.0,,,
794,08/02/24 02:30:00 AM,39.384,0.0,,,
795,08/02/24 03:00:00 AM,39.196,0.0,,,
796,08/02/24 03:30:00 AM,36.914,0.0,,,
797,08/02/24 04:00:00 AM,35.758,0.0,,,
798,08/02/24 04:30:00 AM,35.175,14.0,,,
799,08/02/24 05:00:00 AM,35.370,83.0,,,
800,08/02/24 05:30:00 AM,35.951,184.0,,,
801,08/02/24 06:00:00 AM,36.723,272.0,,,
802,08/02/24 06:30:00 AM,37.297,352.0,,,
803,08/02/24 07:00:00 AM,38.061,432.0,,,
804,08/02/24 07:30:00 AM,38.818,480.0,,,
805,08/02/24 08:00:00 AM,40.321,3200.0,,,Logged
